Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,,Titulado,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,,"Veterinaria y Zootecnia, Desarrollo Agropecuario, Agronomía, Computación e Informática, Economía, Administrac",,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Agronomía, Producción Animal, Organización y Dirección de Empresas, Economía Sectorial, Administración Pública, Ciencia de los Ordenadores, Ciencias Veterinarias, Est",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Organización y Dirección de Empresas, Economía Sectorial, Administración Pública, Ciencia de los Ordenadores, Ciencias Veterinarias, Estad",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
23.- Nombre del Puesto,JEFE DEL PROGRAMA DE DESARROLLO PECUARIO,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-300-1-M1C014P-0000219-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O31,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$30,290.00 (TREINTA MIL DOSCIENTOS NOVENTA PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Agricultur,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Chiapas de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Coordinar la formulación e instrumentación de los programas para el fomento de las actividades que se desarrollan en el sector pecuario.
2.  Integrar los elementos y requerimientos de fomento y apoyo a programas de contingencia, para superar las condiciones adversas que se presenten en el desarrollo de las actividades pecuarias.
3.  Coordinar el seguimiento y evaluación de los programas para el fomento de las actividades que se desarrollan en el subsector pecuario.
4.  Fomentar la integración y funcionamiento de las organizaciones de ganaderos para que operen con economías de escala y tengan acceso a los insumos pecuarios y apoyos gubernamentales.
5.  Coordinar los comités de los sistema-producto para que los ganaderos conozcan los planes de operación de las Dependencias, los programas de explotación pecuaria y las expectativas de producción y comercialización de sus productos.
6.  Participar a solicitud de parte en la solución de los conflictos que se presenten entre las uniones ganaderas regis asociaciones ganaderas locales o entre éstas, que se encuentren dentro del ámbito de responsabilidad de la Delegación Estatal.
7.  Promover la elaboración de estudios y proyectos por parte de las organizaciones para lograr una explotación pecuario tecnificada y sana a fin de conseguir apoyos económicos de los tres niveles de gobierno.
8.  Promover esquemas, métodos y modelos para la transferencia de tecnología de los diferentes procesos, productivos y pecuarios, acordes con los requerimientos de calidad que demanden los mercados nacionales o de otros países.
9.  Promover la modernización de la infraestructura productiva y de acopio, así como la renovación e incorporación de equipos adecuados a los procesos productivos para obtener una mejora productiva.
10.  Integrar y validar la información sobre estadísticas pecuarias, seguimiento de programas de producción, proyectos de fomento, asistencia técnica que se desarrollen en la región.
11.  Participar en las comisiones de regulación y seguimios con el gobierno estatal municipales y con productores pecuarios, de acuerdo con la normatividad aplicable, asegurando la adecuada aplicación de los recursos conforme a las reglas de operación y lineamientos establecidos para cada uno de los programas y proyectos.
12.  Supervisar y evaluar en el ámbito de su competencia los programas sustantivos de la SAGARPA (ahora SADER), que se encuentren en operación en la Delegación Estatal y relativos a fomento pecu",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,No Aplica.,,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Agronomía, Producción Animal, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Auditoría, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicología Industrial, Comunicaciones Sociales, Biología ",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Auditoría, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicología Industrial, Comunicaciones Sociales, Biología An",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
24.- Nombre del Puesto,JEFE DEL PROGRAMA DE SANIDAD VEGETAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-300-1-M1C014P-0000271-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O31,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$30,290.00 (TREINTA MIL DOSCIENTOS NOVENTA PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Agricultur,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Durango de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Difundir y supervisar la aplicación de los Ordenamientos Legales, así como de las disposiciones técnico-operativas en materia de sanidad agrícola.
2.  Supervisar la promoción e integración de los comités regionales y juntas locales de sanidad, así como evaluar su operación.
3.  Coordinar las acciones para difundir las políticas, programas y campañas fitosanitarias a fin de prevenir, controlar y erradicar enfermedades y plagas que afectan la actividad agrícola.
4.  Participar en las acciones intra-institucionales e interinstitucionales para la realización conjunta de programas y proyectos de sanidad vegetal.
5.  Coordinar la integración de información para la elaboración de reportes sobre el seguimiento y desarrollo de los programas de sanidad vegetal.
6.  Tramitar y controlar los registros de las empresas dedicadas a actividades de producción, venta o distribución de productos químicos o biológicos para uso agrícola.
7.  Coordinar y supervisar el debido cumplimiento de las disposicion prestación de servicios, así como la expedición de permisos de importación y exportación de productos agrícolas.
8.  Verificar la supervisión del uso de productos químicos y biológicos para la actividad agrícola.
9.  Apoyar a la supervisión que realizan las inspectorías en puertos, fronteras, aeropuertos internacionales, estaciones cuarentenarias y casetas de inspección con el objeto de evitar la introducción y dispersión de plagas y enfermedades que afecten a la agricultura.
10.  Coordinar la promoción e inducción del servicio de asistencia técnica privada, en el ámbito de la investigación, validación y difusión de la tecnología, así como en la supervisión y evaluación de los servicios dirigidos a la prevención y combate de plagas qu",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,No Aplica.,,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Biología Vegetal (Botánica), Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Auditoría, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Opinión Pública, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicología Industrial, Biología de ",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Biología Vegetal (Botánica), Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Auditoría, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Opinión Pública, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicología Industrial, Biología de In",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
25.- Nombre del Puesto,JEFATURA DE PROGRAMA DE PLANEACION,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-300-1-M1C014P-0000334-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O31,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$30,290.00 (TREINTA MIL DOSCIENTOS NOVENTA PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Agricultur,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Durango de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Integrar, actualizar y difundir el inventario de los recursos agropecuarios, acuícolas y pesqueros, agroindustriales y obras de infraestructura existentes, a efecto de mantenerlo permanentemente actualizado y del conocimiento de los productores y autoridades que lo requieran.
2.  Operar el sistema de información sobre precios nacionales e internacionales, de comercio exterior y de oferta y demanda de productos agropecuarios y pesqueros en los mercados locales, regionales y nacionales y difusión conforme a los lineamientos aplicables.
3.  Proponer y supervisar y verificar la aplicación de las bases, normas y principios en materia de información, sistemas de capacitación, análisis, procesamiento y difusión de la información estadística y geográfica del sector agropecuario y pesquero.
4.  Evaluar los programas proyectos y resultados de su ejecución en los Distritos de Desarrollo Rural y Centros de Apoyo al Desarrollo Rural.
5.  Promover los estudios e investigación en materia agropecuaria, pesquustrial, que incrementen y modernicen las actividades del sector.
6.  Actualizar a técnicos de la Delegación y Distritos de Desarrollo Rural en el manejo de integración de estadísticas básicas sectoriales y en el seguimiento a los programas de producción, apoyo en técnicas de la elaboración de estadísticas básicas.
7.  Integrar el programa operativo de la Delegación, de conformidad con las políticas, lineamientos y procedimientos que fijen las unidades normativas en la materia y realizar acciones de control para vigilar la ejecución del mismo.
8.  Promover, supervisar y controlar el cumplimiento de compromisos programáticos con otras dependencias y entidades del sector coordinado, dentro del marco de los programas sectoriales de la Secretaría, que conlleven a sustentar la elaboración de documentos y toma de decisiones para la planeación y programación del sector.
9.  Supervisar la aplicación de las normas, lineamientos y procedimientos centrales en la formulación y control de los programascampo.
10.  Integrar, procesar, analizar y difundir la información estadística y geográfica del sector agropecuario y pesquero, relacionada con producción, consumo, financiamiento y comercialización, apoyos a la producción, insumos y recursos a nivel regional, con la confiabilidad y oportunidad suficientes, que permita su integración a nivel nacional en apoyo a las normas y procedimientos establ",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Veterinaria y Zootecnia, Desarrollo Agropecuario, Agronomía, Economía, Computación e Informática, Administrac",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Agronomía, Producción Animal, Organización y Dirección de Empresas, Economía Sectorial, Administración Pública, Ciencias Veterinarias, Est",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Organización y Dirección de Empresas, Economía Sectorial, Administración Pública, Ciencias Veterinarias, Estad",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
26.- Nombre del Puesto,JEFE DEL PROGRAMA DE DESARROLLO RURAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-300-1-M1C014P-0000430-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O31,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$30,290.00 (TREINTA MIL DOSCIENTOS NOVENTA PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Agricultur,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Durango de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Promover la puesta en marcha de proyectos productivos que permitan una mayor integración de la población rural a las cadenas productivas de valor agregado y la creación y consolidación de microempresas productivas y de servicios que les permitan generar alternativas de empleo rural e ingreso.
2.  Promover el uso creciente del conocimiento técnico, comercial, organizativo, gerencial y financiero, en las unidades de producción y en las organizaciones rurales, mediante procesos de capacitación y educación, con el fin de estimular modalidades de desarrollo económico a través de proyectos productivos y de microfinanciamiento, que mejoren el nivel de vida de la población rural, promuevan la cultura de ahorro y pago, y aseguren la conservación y sustentabilidad de los recursos naturales.
3.  Apoyar en la identificación de experiencias o áreas de oportunidad de negocio para promover e impulsar proyectos de reconversión productiva o comercial, mediante el intercambio y difusión de experiencias exitar entre la población rural de menores ingresos, inversiones que propicien su capitalización a través del apoyo para la adquisición y aplicación de equipos y bienes de tecnología apropiada a las condiciones organizativas, económicas y potencial de desarrollo de los pobladores rurales, las UPR y sus organizaciones económicas.
5.  Promover el acceso de la población rural de menores ingresos, a las fuentes formales de financiamiento para la puesta en marcha de sus proyectos productivos de desarrollo.
6.  Fomentar la creación, reconversión e integración organizativa de los productores rurales.
7.  Fomentar la consolidación de la estructura interna y administración de personal, de los consejos de desarrollo rural sustentable, de grupos organizaciones económicas y de servicios financieros rurales.
8.  Impulsar el desarrollo de la oferta de servicios profesionales adecuados a las necesidades de la población rural de menor desarrollo relativo de regiones y grupos prioritarios y de cadenas productivas ión social",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Veterinaria y Zootecnia, Desarrollo Agropecuario, Agronomía, Economía, Administraci�",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Agronomía, Administración de Proyectos de Inversión y Riesgo, Economía General, Ciencias Veterinarias, Estad�",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Administración de Proyectos de Inversión y Riesgo, Economía General, Ciencias Veterinarias, Estadís",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
27.- Nombre del Puesto,JEFATURA DE DISTRITO DE DESARROLLO RURAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-300-1-M1C014P-0000553-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O31,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$30,290.00 (TREINTA MIL DOSCIENTOS NOVENTA PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Agricultur,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Durango de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Coordinar el otorgamiento de los apoyos e insumos y servicios agropecuarios contemplados en los programas sustantivos de la Secretaría, vigilando su cumplimiento en apego a las correspondientes reglas de operación.
2.  Establecer patrones y programas de cultivo para el distrito e instrumentar prácticas agrícolas de integración y actualización del inventario de los recursos naturales, agrícolas, pecuarios agroindustriales y de obras de infraestructura. Así como de información estadística y sistema de producción con el propósito de aprovechar en forma óptima los recursos de la región.
3.  Coordinar los programas de sanidad, protección, conservación y fomento de los recursos agropecuarios, agroindustriales, acuícola, de pesca y artesanales. Así como los de coordinación interinstitucional de contingencias con la finalidad de impulsar el Desarrollo Rural Sustentable de la Región.
4.  Impulsar y gestionar el registro de asociaciones y organizaciones de productores agrícolas, pecuarios y pespara fomentar entre ellas los Programas Federales y Estatales que promuevan el Desarrollo Rural y Económico del Distrito.
5.  Realizar y promover la elaboración de estudios y transferencia de tecnología, con el propósito de impulsar la modernización de la actividad agropecuaria, agroindustrial y pesquera entre los productores del Distrito.
6.  Difundir en el Distrito investigaciones y tecnologías agropecuarias para la prevención y combate de plagas y enfermedades, producción de forrajes, áreas de apacentamiento y aprovechamiento masivo de esquilmos y subproductos agroindustriales, normas fitozoosanitarias para el comercio, oferta y demanda nacional e internacional de granos, oleaginosas y otros productos agropecuarios, con el propósito de que estos se apliquen, utilicen y observen en la región.
7.  Difundir y actualizar la aplicación de los ordenamientos legales, así como las disposiciones técnico operativo en materia de sanidad agrícola, para mejorar las condiciones sanitarias de los productosa región.
8.  Supervisar la promoción e integración de los comités regionales y juntas locales de sanidad así como supervisar y evaluar su operación con la finalidad de que se realicen acciones conjuntas para prevención, combate, control y erradicación de plagas y enfermedades.
9.  Coordinar la organización y operación de los servicios técnicos especializados, en sanidad y asistencia técnica privada a productores agropecuarios, con el propósito de que éstos sean otorgados de manera profesional y oportuna.
10.  Participar y promover la integración de comités directivos, técnicos, de control y vigilancia, de sistemas producto del sector agropecuario, que de conformidad a la Ley de Desarrollo Rural y demás disposiciones reglamentarias vigentes, se deben constituir a fin de atender en forma interdisciplinaria e interinstitucional la problemática agropecuaria de la región.
11.  Impulsar campañas de sanidad, así como la asesoría y capacitación a productores, para la prevención y combate de vegetales y animales, con el propósito de establecer acciones de prevención y atención oportuna.
12.  Expedir certificados fito y zoosanitarios para la transportación y exportación de animales, vegetales y productos y subproductos de naturaleza animal y vegetal en cumplimiento a disposiciones normativas para la prevención de enfermedades y garantía de sanidad para el consumo.
13.  Coordinar y gestionar los asuntos de carácter administrativo relacionados con los servicios personales, materiales y de servicios del distrito, con el propósito de optimizarlos en estricto apego a las disposiciones normativas de austeridad y transparencia en su administración.
14.  Verificar el control de la documentación de los inmuebles del distrito, en propiedad y rentados y tramitar su regularización con el fin de que se mantengan actualizados sus ",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Veterinaria y Zootecnia, Desarrollo Agropecuario, Biología, Agronomía, Ingeniería, Administración, Derecho, Ciencias Políticas y Administración Pública, Ciencias Sociales, Ec",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 04 años de experiencia en: Agronomía, Producción Animal, Peces y Fauna Silvestre, Administración Pública, Ciencias Veterinarias, Estadística, Grupos So",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Peces y Fauna Silvestre, Administración Pública, Ciencias Veterinarias, Estadística, Grupos Soci",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
28.- Nombre del Puesto,JEFE DE DISTRITO DE DESARROLLO RURAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-300-1-M1C014P-0000421-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O31,Rama de Cargo,,,Prestación de Servicio,,,Número de Vacante,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$30,290.00 (TREINTA MIL DOSCIENTOS NOVENTA PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Agricultur,,,Sede (Radicación,,Oficina de Representación en la Entidad Federativa Estado de México de la Secretaría de Agricultura y Desarrollo Ru,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Coordinar el otorgamiento de los apoyos e insumos y servicios agropecuarios contemplados en los programas sustantivos de la Secretaría, vigilando su cumplimiento en apego a las correspondientes reglas de operación.
2.  Establecer patrones y programas de cultivo para el distrito e instrumentar prácticas agrícolas de integración y actualización del inventario de los recursos naturales, agrícolas, pecuarios agroindustriales y de obras de infraestructura. Así como de información estadística y sistema de producción con el propósito de aprovechar en forma óptima los recursos de la región.
3.  Coordinar los programas de sanidad, protección, conservación y fomento de los recursos agropecuarios, agroindustriales, acuícola, de pesca y artesanales. Así como los de coordinación interinstitucional de contingencias con la finalidad de impulsar el Desarrollo Rural Sustentable de la Región.
4.  Impulsar y gestionar el registro de asociaciones y organizaciones de productores agrícolas, pecuarios y pespara fomentar entre ellas los programas federales y estatales que promuevan el desarrollo rural y económico del Distrito.
5.  Realizar y promover la elaboración de estudios y transferencia de tecnología, con el propósito de impulsar la modernización de la actividad agropecuaria, agroindustrial y pesquera entre los productores del Distrito.
6.  Difundir en el Distrito investigaciones y tecnologías agropecuarias para la prevención y combate de plagas y enfermedades, producción de forrajes, áreas de apacentamiento y aprovechamiento masivo de esquilmos y subproductos agroindustriales, normas fitozoosanitarias para el comercio, oferta y demanda nacional e internacional de granos, oleaginosas y otros productos agropecuarios, con el propósito de que éstos se apliquen, utilicen y observen en la región.
7.  Difundir y actualizar la aplicación de los ordenamientos legales, así como las disposiciones técnico operativo en materia de sanidad agrícola, para mejorar las condiciones sanitarias de los productoa región.
8.  Supervisar la promoción e integración de los comités regionales y juntas locales de sanidad así como supervisar y evaluar su operación con la finalidad de que se realicen acciones conjuntas para prevención, combate, control y erradicación de plagas y enfermedades.
9.  Coordinar la organización y operación de los servicios técnicos especializados, en sanidad y asistencia técnica privada a productores agropecuarios, con el propósito de que éstos sean otorgados de manera profesional y oportuna.
10.  Participar y promover la integración de comités directivos, técnicos, de control y vigilancia, de sistemas producto del sector agropecuario, que de conformidad a la Ley de Desarrollo Rural y demás disposiciones reglamentarias vigentes, se deben constituir a fin de atender en forma interdisciplinaria e interinstitucional la problemática agropecuaria de la región.
11.  Impulsar campañas de sanidad, así como la asesoría y capacitación a productores, para la prevención y combate de vegetales y animales, con el propósito de establecer acciones de prevención y atención oportuna.
12.  Expedir certificados fito y zoosanitarios para la transportación y exportación de animales, vegetales y productos y subproductos de naturaleza animal y vegetal en cumplimiento a disposiciones normativas para la prevención de enfermedades y garantía de sanidad para el consumo.
13.  Coordinar y gestionar los asuntos de carácter administrativo relacionados con los servicios personales, materiales y de servicios del Distrito, con el propósito de optimizarlos en estricto apego a las disposiciones normativas de austeridad y transparencia en su administración.
14.  Verificar el control de la documentación de los inmuebles del Distrito, en propiedad y rentados y tramitar su regularización con el fin de que se mantengan actualizados sus ",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,,Titulado,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,,"Desarrollo Agropecuario, Biología, Agronomía, Veterinaria y Zootecnia, Ingeniería, Administración, Economía, Derecho, Ciencias Políticas y Administración Pública, Ciencias S",,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 04 años de experiencia en: Agronomía, Producción Animal, Peces y Fauna Silvestre, Administración Pública, Ciencias Veterinarias, Estadística, Grupos So",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Peces y Fauna Silvestre, Administración Pública, Ciencias Veterinarias, Estadística, Grupos Soci",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
